SMILES,target
C1=CC=NC(=C1)NC(=O)C2=CC=C(O2)[N+](=O)[O-],nsp3
CC(C)OC1=CC=C(C=C1)CN2C(=NNC2=S)C3=CC=CO3,nsp3
CC1=C(C(=CC=C1)C)NC(=O)NN(C(=O)C2=CC=CC=C2)C(C)(C)C,nsp3
CCNC1=CC=CC=C(C1=O)C2=NC3=CC=CC=C3C=C2,nsp3
C1=CC=C(C=C1)CCNC(=O)C2=CC=CC=C2NC(=O)CCC(=O)O,nsp3
CNC(=O)OC1=CN2C=C(N=C2C=C1)C3=CC(=CC=C3)OC(=O)NC,nsp3
C1=CC2=C(C=CC=N2)C(=C1)NC(=O)CCl,nsp3
CC1=CC(=CC=C1)C2=NNC(=S)N2CC3=CC=CC=C3,nsp3
COC1=CC=C(C=C1)CNC(=S)NC2=CC=C(C=C2)OC,nsp3
C1=CC=C(C=C1)CC2=NN=C(S2)NC(=O)NC3=CC=CC=C3F,nsp3
CC1=CC(=CC=C1)NC(=S)NC2CCCC2,nsp3
COC1=CC=C(C=C1)CNC(=S)NC2CCCC2,nsp3
CCOC(=O)C1CCN(CC1)C(=O)COC2=CC=CC(=C2)C,nsp3
CC(C)CCNC(=S)NC1=CC=CC=C1F,nsp3
CCNC(=S)NC1=CC(=C(C=C1)C)Cl,nsp3
CC1=NC=CN1CCCN2C(=O)CNC2=S,nsp3
CCOC1=CC=C(C=C1)CNC(=S)NCC2=CC=C(C=C2)OCC,nsp3
C1=CC=NC(=C1)C2=NNC(=N2)COC3=CC=C(C=C3)Br,nsp3
CCOC(=O)C1=C(C2=C(N1)C=CC(=C2)Cl)NC(=O)C3=NON=C3C,nsp3
CCN(CC(=O)N1CCCC1)S(=O)(=O)C2=CC=C(C=C2)Cl,nsp3
CC1=C2C(=CC=C1)C=C(C(=O)N2)COC(=O)C3=CC=CS3,nsp3
CC(C)NC(=S)NC(=O)C1=C(C=C(C=C1)Cl)Cl,nsp3
CC1=C(C(=O)C2=C(O1)C=C(C=C2)OCC3=CN(N=C3)C4=CC=CC=C4)OC5=CC=CC=C5F,nsp3
CN1CCN(CC1)CC2=CC(=C3C=CC=NC3=C2OC(=O)C4=CC=CS4)Cl,nsp3
CC1=CC=C(C=C1)OCC(=O)NC2=CC=C(C=C2)S(=O)(=O)NC3=CC(=NC(=N3)OC)OC,nsp3
CCN(C(=O)C1=CC=CC=C1)NC(=O)C(C2=CC=CC=C2)(C3=CC=CC=C3)O,nsp3
CCOC(=O)C1=C(C2=CC=CC=C2O1)CN3CCN(CC3)C(=O)C4=CC=CC=C4,nsp3
C1OC2=C(O1)C=C(C=C2)C(=O)NC3=CC=C(C=C3)NC(=O)C4=CC=CO4,nsp3
C1CN(CCN1CC2=C3C=CC=NC3=C(C=C2)O)C4=CC=CC=C4,nsp3
CC1=CC=CC=C1NCC2=C3C=CC=NC3=C(C=C2)O,nsp3
CN1C(=NN=C1SCC(=O)NC2CCCCC2)C3=CC4=CC=CC=C4O3,nsp3
CN1C2=C(C=C(C=C2)NC(=O)CCl)N(C1=O)C,nsp3
CC1=CC(=CC=C1)NC(=O)CSC2=NN=C(O2)CN3C=NC4=CC=CC=C43,nsp3
C1=CC=C(C=C1)CN2C(=NN=C2SCC(=O)NNC(=O)C3=CC=CC=C3O)C4=CC=CC=C4,nsp3
C1=CC=C(C=C1)CCN(CC2=CC=CC=N2)S(=O)(=O)C3=CC=C(C=C3)S(=O)(=O)N,nsp3
CC(=O)OC1=CC=CC2=CC(=C(C(=C2C1=O)OC(=O)C)OC(=O)C)OC(=O)C,nsp3
CC1=CC(=CC=C1)OCC(=O)NC2=CC=C(C=C2)S(=O)(=O)N3CCN(CC3)C,nsp3
C1CCC(=CC1)CCNC(=S)NC(=O)C2=CC(=CN=C2)Br,nsp3
CC1=C(C(=NN1C)C(=O)NNC(=S)NC2=CC=CC=C2OC)Br,nsp3
COC1=C(C=C2C(=C1)C(=O)OC(=N2)CN3C(=O)C4=CC=CC=C4C3=O)OC,nsp3
CS(=O)(=O)NC1=CC=C(C=C1)C(=O)NC2=CC=CC=C2C(=O)N3CCCC3,nsp3
CN(CC(=O)NN1C=NN=C1)S(=O)(=O)C2=CC=C(C=C2)Br,nsp3
CC(C)COC1=CC=C(C=C1)C2=NN(C=C2C(=O)NC3=NC=CS3)C4=CC=CC=C4,nsp3
CN1C2=CC=CC=C2N=C1NC(=S)NC3=CC=CC=C3,nsp3
CC1=C(C=C(C=C1)C(=O)NC(=S)NC2=CC=CC=C2N3CCCC3)[N+](=O)[O-],nsp3
CC1=C(C=CC=C1[N+](=O)[O-])C(=O)NC(=S)NC2=CC=CC=C2N3CCCC3,nsp3
C1CN(CCN1C2=C(C=C(C=C2)C(=O)C3=CC=CC=C3)F)C(=O)C4=C(C(=CC=C4)F)F,nsp3
CC1=CC=C(C=C1)C(=O)NC2=NC(=C(O2)C3=CC=CC=C3)C4=CC=CC=C4,nsp3
CC1CCN(CC1)C(=S)SCC2=NC(=NC(=N2)NC3=CC=CC=C3OC)N,nsp3
COC1=CC=C(C=C1)C2=NC3=CC=CC=C3C(=O)N2NC(=O)COC4=CC=C(C=C4)OC,nsp3
CN1C2=CC=CC=C2N3C1=NN(C(=O)C3=O)CC(=O)C4=CC=C(C=C4)Cl,nsp3
CC1=C(SC2=C1C(=O)NC(=N2)CN(C3CCCC3)C(=O)NC4CCCCC4)C,nsp3
COC1=CC=C(C=C1)C(=O)OC2=NN(C(=O)C=C2)C3=CC=CC=C3,nsp3
C1=CC=C2C(=C1)N=CC(=N2)OC3=CC=C(C=C3)NC(=O)CCl,nsp3
CC1=CC=C(C=C1)SCC(=O)C2=C(N=C(S2)C3=CC=CC=C3)C,nsp3
C1=CC(=CC=C1C(F)(F)F)NCC2=C(SN=N2)Cl,nsp3
CC1=CC(=NC2=C1C(=NN2C)NC(=O)CCl)C,nsp3
C1=CC=C(C=C1)S(=O)(=O)CC2=CN=C(S2)Cl,nsp3
C1COCCN1CC2=CC(=C3C=CC=NC3=C2OC(=O)C4=CC=CC=C4F)Cl,nsp3
CCCCNC(=S)NC(=O)C1=CC=CC=C1Br,nsp3
CCCCCC(=O)NC(=S)NC1=CC=C(C=C1)N2CCOCC2,nsp3
C=CCN(CC=C)C(=S)NC(=O)/C=C/C1=CC=CC=C1,nsp3
CC1=C(C(=NO1)C2=CC=CC=C2)C(=O)NC(=S)NNC(=O)C3=CC=NC=C3,nsp3
CC1=C(C(=NO1)C2=CC=CC=C2)C(=O)NC(=S)NNC(=O)C3=CC=CC=C3O,nsp3
CC1=C(C(=NO1)C2=CC=CC=C2)C(=O)NC(=S)NNC(=O)C3=C(C=C(C=C3)O)O,nsp3
CCCN1C/C(=C\C2=CC3=C(C=C2)OCO3)/C(=O)/C(=C\C4=CC5=C(C=C4)OCO5)/C1,nsp3
CC(C)N1C/C(=C\C2=CSC=C2)/C(=O)/C(=C\C3=CSC=C3)/C1,nsp3
C1=CSC(=C1)CC(=O)NNC(=S)NC(=O)/C=C/C2=CC=CS2,nsp3
COC1=CC=CC(=C1)C(=O)NC2=NC(=C(O2)C3=CC=CC=C3)C4=CC=CC=C4,nsp3
CCOC(=O)C1=C(N(C(=S)S1)C)NC(=O)C2=CC=CC=C2Cl,nsp3
CCN1C(=O)/C(=C\2/C=CC=CN2C)/OC1=S,nsp3
COC1=C(C=C(C=C1)C(=O)NC(=S)NNC(=O)C2=NC=CN=C2)OC,nsp3
C1CCN(C1)CCCCCOC2=CC=CC=C2F,nsp3
C1=CC=C2C(=C1)C(=CC=C2Cl)OC3=C(C=C(C=C3)C(=O)N)[N+](=O)[O-],nsp3
C1OC2=C(O1)C=C(C=C2)CNC(=O)C3=CC=NC=C3,nsp3
C1=CC2=C(C=C1C(=O)OCC(=O)NC3=C(C=C(C=N3)Cl)Cl)SC=N2,nsp3
C1CCC2=C3C(=NN(C3=O)C4=CC=CC=C4)N=C(N2CC1)SCC(=O)C5=CC(=C(C=C5)O)O,nsp3
CC1=C(C=C(C=C1)S(=O)(=O)NCCC(=O)NCC2=CC3=C(C=C2)OCO3)C,nsp3
CC(=O)C1=CC=C(C=C1)OCCCC(=O)NNC(=O)C2=CC(=CC(=C2)OC)OC,nsp3
CC1=CC(=C(N1CCCC(=O)OC)C)C(=O)CCl,nsp3
CC1=CC(=C(N1C2=CC=C(C=C2)F)C)C(=O)OCC(=O)N3CC(=O)NC4=CC=CC=C43,nsp3
CCC1=C2C(=CC=C1)C(=CN2)C(=O)CSC3=NN=CN3C4=CC=CC=C4OC,nsp3
CCOC(=O)C1=C(NC(=C1C)C(=O)OCC)CSC2=NN=C(O2)C3=CC=C(C=C3)OC,nsp3
CCNC(=S)NNC(=O)C1CCCCC1,nsp3
C1CN(CCN1C(=O)CC2=CC(=O)NC(=O)N2)C(=O)C3=CC=CO3,nsp3
CCC1=NN=C(O1)NC(=O)C2=CC=C(C=C2)S(=O)(=O)N(CC(C)C)CC(C)C,nsp3
CC1=C(C=C(C=C1)N2C(=O)/C(=C\C3=CN=C(N=C3)C4=CC=CC=C4)/C(=O)NC2=O)C,nsp3
CCCCC1=CC=C(C=C1)NC(=S)NN2CCOCC2,nsp3
CC1=C(C(=CC=C1)OCC(=O)NNC(=S)NC)C,nsp3
CC1=CC(=NN1)C(=O)NNC(=S)NC(=O)/C=C/C2=CC=CC=C2Cl,nsp3
C1=CC=C(C(=C1)C2=NN=C3N2N=C(S3)C4=CC=CS4)Cl,nsp3
COC1=CC=CC=C1/C=C\2/C(=O)N(C(=S)S2)CCC(=O)NC3=NCCS3,nsp3
CC1=CC(=CC(=C1)N2C(=CC(=C2C)C(=S)N3CCOCC3)C)C,nsp3
COC1=CC=C(C2=CC=CC=C21)S(=O)(=O)NCCN3CCOCC3,nsp3
C1=CC=NC(=C1)NC(=S)NC(=O)C2=CC=CO2,nsp3
CC(C)(C)C1=CC(=CC(=C1O)C(C)(C)C)CCC(=O)NNC(=S)NC(=O)C2=CC=CC=C2,nsp3
CC(=O)OC1=CC=C(C=C1)C2=CC(=CC=C2)C(=O)OCC(=O)NC3=CC=CC=C3OC4=CC=CC=C4,nsp3
COC1=CC=C(C=C1)N(CN2C(=O)C3=CC=CC=C3C2=O)C(=O)COC4=C(C=C(C=C4)Cl)Cl,nsp3
CCC1=NC2=C(C3=C(S2)CCCC3)C(=O)N1NC(=O)CCl,nsp3
C1=CC=C(C(=C1)C(=O)NN=CC2=C(C=C(C=C2)O)O)NS(=O)(=O)C3=CC=CS3,nsp3
COC1=C(C=C(C=C1)/C=C/C(=O)OCC(=O)NC2CCCCCC2)OC,nsp3
C1CCCC(CC1)NC(=O)COC(=O)C2=CC=CC=C2C(=O)C3=CC(=C(C=C3)Cl)[N+](=O)[O-],nsp3
CCNC(=S)NN(C1=CC=CC=C1)C2=CC=CC=C2,nsp3
CC1=C(C(=CC=C1)C)NC(=S)NN2CCN(CC2)C,nsp3
CC1=CC=C(C=C1)NC(=O)CNC2=CC(=C(C=C2C(=O)OC)OC)OC,nsp3
C1=CC=C(C=C1)C2=CSC(=N2)NC(=O)COC(=O)/C=C/C3=CC=CS3,nsp3
C1CC(CCC1NC(=O)C2=CC=C(O2)Br)O,nsp3
C1=CC=C(C=C1)SC2=CC=CC=C2NC(=O)CCl,nsp3
CC\1(C2=CC=CC=C2N(/C1=C\C(=S)NC(=O)C3=CC=CC=C3Cl)C)C,nsp3
CC1=CC(=C(C=C1)OC)NC(=O)C2=CC3=CC=CC=C3C=C2OCC(=O)NCC4=CC=CO4,nsp3
CC(C)CC(=O)NC1=CC=C(C=C1)C(=O)CN2C(=O)C3=CC=CC=C3C(=N2)C(=O)O,nsp3
CCN1C2=C(C=C(C=C2)C)C(=O)C1=O,nsp3
CCN(C1CCCCC1)C(=O)NC2=C(N=C(C(=C2)C(=O)OCC)C)C,nsp3
CC1=C(SC(=C1C(=O)OC)NC(=O)CSC2=NC3=CC=CC=C3C(=O)N2CC4=CC=CO4)C,nsp3
C1=CC=C(C(=C1)C(=O)NCCC(=O)NC2=CC(=C(C=C2)Cl)C(F)(F)F)Cl,nsp3
C1=CC=C(C=C1)C2=NC(=CS2)COC(=O)CNS(=O)(=O)C3=CC4=CC=CC=C4C=C3,nsp3
CC1=CC(=CC=C1)C2=NN=C(N2CC=C)SCC3=CC(=O)N4C=C(C=CC4=N3)C,nsp3
CN1C(=C(C(=O)N(C1=O)C)C(=O)COC(=O)CCC2=CNC3=CC=CC=C32)N,nsp3
CC1=CC(=C(N1CCC2=CC(=C(C=C2)OC)OC)C)C(=O)CCl,nsp3
C1=CC=C(C=C1)C2=CC=CC=C2C(=O)NC3=CC(=C(C=C3)F)F,nsp3
CC1=NN=C(N1CC2=CC=CC=C2)SCC(=O)C3=C(N(C(=O)N(C3=O)C)C)N,nsp3
CC(=O)N(C)CC1=CC=C(C=C1)C(=O)CCl,nsp3
CC1=C(SC(=S)N1)CC2=CC(=C(C=C2)Cl)Cl,nsp3
C1CCCN(CC1)S(=O)(=O)C2=CC=C(C=C2)C(=O)OCC(=O)NCC3=CC=C(C=C3)F,nsp3
CC1=C(C(=CC=C1)C)NC(=O)CN2C(=O)C(=C(N(C2=O)C)N)N3CCCCC3,nsp3
CC1=C(C2=C(C=C1)C(=CC(=O)O2)CSC3=NN=C4N3C=CC=C4)C,nsp3
C1COC2=C(O1)C=CC(=C2)CCNC(=O)/C=C/C3=CC=C(C=C3)F,nsp3
CC(C)C1=CC=C(C=C1)NC(=O)CN2C(=O)C3(CCCC3)NC2=O,nsp3
CC1=CC(=C(O1)C)C(=O)NNC(=O)C2=CC=C(C=C2)S(=O)(=O)N(C)C,nsp3
C1=CC=C(C=C1)SCCNC(=S)NC(=O)C2=CN=CC=C2,nsp3
CC1=CC2=C(C=C1)NC(=S)C=C2C,nsp3
CC1=CSC(=C1NC(=O)CSC2=CC=C(C=C2)Cl)C(=O)OC,nsp3
CCOC(=O)C(CC1=CC=CC=C1)C(=O)NC2=CC=CC(=C2)C,nsp3
CC1=CC(=C(C=C1)C)NC(=O)CCCCCCCCCCC2COCCO2,nsp3
C1=CC=C(C=C1)CN2C3=CC=CC=C3N(C2=N)CC(COC4=CC=CC=C4)O.Cl,nsp3
CC1=CC(=CC=C1)OCCNC2=C(C=CC(=C2)N3CCN(CC3)CCO)[N+](=O)[O-].Cl,nsp3
CC(=O)NC(C1=C(C=C(C=C1)OC)OC)C2=C(C3=C(C=CC=N3)C=C2)O,nsp3
CC(=O)NC(C1=CC(=CC=C1)[N+](=O)[O-])C2=C(C3=C(C=CC=N3)C=C2)O,nsp3
CC1=NC(=C(N1CC2=CC=CC=C2)SC3=NC4=C(N3)C=C(C=C4)[N+](=O)[O-])[N+](=O)[O-],nsp3
CCC(=O)NC(C1=C(C2=C(C=CC=N2)C=C1)O)C3=CC=CC=C3OC,nsp3
CCCC(=O)NC(C1=C(C2=C(C=CC=N2)C=C1)O)C3=CC=CC=C3Cl,nsp3
CC(=O)NC(C1=C(C2=C(C=CC=N2)C=C1)O)C3=CC=CO3,nsp3
CCCC(=O)NC(C1=CC=C(C=C1)N(C)C)C2=C(C3=C(C=CC=N3)C=C2)O,nsp3
CC1=C(SC(=N1)NC(=O)C)C2=CSC(=N2)NC3=CC=C(C=C3)OC.Br,nsp3
CC(C1COC2=CC=CC=C2O1)NC(=S)NC3=CC=CC=C3,nsp3
CCC(=O)C1=CC(=C(C=C1)N2CCN(CC2)C(=O)C3=C(C=CC(=C3)[N+](=O)[O-])N4CCN(CC4)C)F,nsp3
CC(C1=CC(=C(C=C1)OC)OC)NC(=O)C2=CC=CC=C2Cl,nsp3
COC1=CC=C(C=C1)S(=O)(=O)N(CC(=O)N2CCN(CC2)C3=CC=CC=C3OC)C4=CC=CC=C4,nsp3
C1=CC=C(C=C1)C(C2=CC(=C3C=CC=NC3=C2O)Cl)NC(=O)C4=CN=CC=C4,nsp3
COC1=C(C=C(C=C1)C(C2=CC(=C3C=CC=NC3=C2O)Cl)NC(=O)C4=CN=CC=C4)OC,nsp3
C1=CC(=CN=C1)C(=O)NC(C2=CC=C(C=C2)Cl)C3=CC(=C4C=CC=NC4=C3O)Cl,nsp3
COC(C1=CC=CC=C1)C(=O)NC2=CC=C(C=C2)F,nsp3
CCCCNC(=O)N1CCC2=CC=CC=C2C1,nsp3
CCC(C(=O)NC1=NOC(=C1)C)OC(=O)C(C2=CC=CC=C2)NC(=O)C3=CC=CC=C3,nsp3
C=CCN1C(=NNC1=S)C23CC4CC(C2)CC(C4)C3,nsp3
CC1=CC=C(C=C1)C(C2=CC(=C3C=CC=NC3=C2O)Cl)NC(=O)C,nsp3
COCCNC(=S)NC(=O)CC12CC3CC(C1)CC(C3)C2,nsp3
CCCCC(=O)NC(C1=CC=C(C=C1)N(CC)CC)C2=C(C3=C(C=CC=N3)C=C2)O,nsp3
CN1C(=NNC1=S)C23CC4CC(C2)CC(C4)C3,nsp3
CCC1(NC(=S)N(N1)C2=CC=CC(=C2C)C)C3=CC=CC=C3,nsp3
CCC(=O)NC(C1=CC=C(C=C1)C)C2=CC(=C3C=CC=NC3=C2O)[N+](=O)[O-],nsp3
CC(=O)NC(C1=CC=C(C=C1)OC)C2=CC(=C3C=CC=NC3=C2O)Cl,nsp3
COC1=CC(=C(C=C1)OC)C2=C3C=C(C(=O)C=C3OC4=CC(=C(C=C42)O)O)O,nsp3
CCOC1=CC=CC=C1C2=C3C=C(C(=O)C=C3OC4=CC(=C(C=C42)O)O)O,nsp3
COC1=CC(=C(C=C1C2=C3C=C(C(=O)C=C3OC4=CC(=C(C=C42)O)O)O)OC)OC,nsp3
CC1CCC2=C(N1S(=O)(=O)C3=CC=C(C=C3)F)C=CC(=C2)F,nsp3
C1=CC=C(C=C1)C(CC(=O)C2=CC=CC=C2)NC3=CC=C(C=C3)F.Cl,nsp3
CC(C)(C)C1=CC=C(C=C1)C(=O)NC(=S)NCC2CCCO2,nsp3
CC1=CC=C(C=C1)SC(C)C(=O)NC2=C(N(N(C2=O)C3=CC=CC=C3)C)C,nsp3
CCOC1=C(C=CC(=C1)CNCCC2=CC=CC=C2)OCC(=O)NC(C)(C)C.Cl,nsp3
CN1C(=O)C2=C(C1=O)C=C(C=C2)NC(=O)C3=CC(=C(C=C3)N4CCCCC4)[N+](=O)[O-],nsp3
C1=CC=C(C(=C1)C(C2=CC(=C3C=CC=NC3=C2O)Cl)NC4=CC=CC=N4)OCC(=O)O,nsp3
C1=CC=NC(=C1)NC(C2=CN=CC=C2)C3=CC(=C4C=CC=NC4=C3O)Cl,nsp3
CS(=O)(=O)N(CC1=CC=CO1)CC(CN2C=C(C3=CC=CC=C32)C=O)O,nsp3
CC(C(=O)NCC1=CC2=C(C=C1)OCO2)N3C4=CC=CC5=C4C(=CC=C5)S3(=O)=O,nsp3
CC1=CC(=NO1)NC(C2=CN=CC=C2)C3=C(C4=C(C=CC=N4)C=C3)O,nsp3
CN1C=CC=C1C(=S)N=P(C2CCCCC2)(N3CCOCC3)N4CCOCC4,nsp3
C1=COC(=C1)C(=O)NC(C(Cl)(Cl)Cl)N2C=CC(=O)NC2=O,nsp3
CC1(C2CCC1(C(=O)N(C2=O)NC(=O)C3=CC=CC=C3O)C)C,nsp3
CCCCCC(=O)NC1=CC=C(C=C1)CC2=CC=NC=C2,nsp3
CC1=NC=C(N1)C23CC4CC(C2)CC(C4)C3,nsp3
CC1=C(C(=O)N(N1)C2=CC=CC=C2)C(C3=CC(=C(C=C3)OC)OC)C4=C(NN(C4=O)C5=CC=CC=C5)C,nsp3
CC1=CC=C(C=C1)C(=O)COC(=O)CCN2C(=O)C3C4CC(C3C2=O)C(C4Br)Br,nsp3
CCCC(=O)NC(C1=CC=C(C=C1)C)C2=C(C3=C(C=CC=N3)C=C2)O,nsp3
CCCCC(=O)NC(C1=CC=CC=C1)C2=C(C3=C(C=CC=N3)C=C2)O,nsp3
CC(C)C(=O)NC(C1=CC(=CC=C1)[N+](=O)[O-])C2=C(C3=C(C=CC=N3)C=C2)O,nsp3
CC(=O)NC(C1=CC(=CC=C1)OC)C2=C(C3=C(C=CC=N3)C=C2)O,nsp3
CCCCC(=O)NC(C1=CC=C(C=C1)C(C)C)C2=C(C3=C(C=CC=N3)C=C2)O,nsp3
CCCCC(=O)NNC(=S)NC(=O)CCC,nsp3
CCCCCC(=O)NNC(=S)NC(=O)C1=CC(=CC=C1)[N+](=O)[O-],nsp3
CCCC(=O)NC(C1=CC2=C(C=C1)OCO2)C3=CC(=C4C=CC=NC4=C3O)Cl,nsp3
CCC(C)C(=O)NC1=NC=CS1,nsp3
C1=CC=C(C=C1)CN2C(=NN=C2SCC(=O)NNC(=O)C3=CC=CC=C3O)C4=CC=CC=C4O,nsp3
C1CC(=O)N(C1)CCCNC(=O)C2=NN3C(=CC(=NC3=C2)C4=CC=CO4)C(F)(F)F,nsp3
CCCN1C(=O)C(SC1=O)CC(=O)NC2=CC=C(C=C2)C,nsp3
CN1C(=O)C(SC1=O)NC2=CC=CC=C2,nsp3
CN1C(=O)C(SC1=O)NC2=CC=CC3=CC=CC=C32,nsp3
CC1=CC=C(C=C1)C(=O)N2CCN(CC2)C3=C(C=C4C(=C3)N(C(=O)N4C)C)[N+](=O)[O-],nsp3
C1=CC=C(C=C1)NC(=O)CSC2=NN=C(S2)C3=CN=CC=C3,nsp3
CN(C)S(=O)(=O)C1=CC=C(C=C1)C(=O)NCC2=CC3=C(C=C2)NC4=C3CCCC4,nsp3
CC1=C(C(=CC=C1)C)NC(=O)COC(=O)C2C3CC4C2C(=O)OC4C3,nsp3
CC1=CC2=C(C=C1)NC(=O)C(=C2)C3C4=C(C5=C(C=CC=N5)C=C4)OC(=C3C#N)N,nsp3
CC(=O)C1=CC=C(C=C1)N(C(C2=CC=CC=N2)C(=O)NCC3=CC=CC=C3)C(=O)CN4C5=CC=CC=C5N=N4,nsp3
COC1=CC=C(C=C1)N(CC(=O)NCC2=CC=C(C=C2)F)C(=O)C3=C(C(=NS3)C(=O)N)N,nsp3
CCN1N=C(N=N1)C2=CC=CC=C2NS(=O)(=O)C3=CC=C(C=C3)S(=O)(=O)N(C)C4CCCCC4,nsp3
CC1=CC2=NC(=C(N2C=C1)NCC3=CC4=C(C=C3)OCO4)C5=CC=C(C=C5)O,nsp3
CCN(CC)S(=O)(=O)C1=CC=C(C=C1)S(=O)(=O)N2CCCC2C(=O)O,nsp3
CC1CC2=CC=CC=C2N1C3=NC(=NC4=C3N=NN4CC5=CC=CC=C5)C6CC6,nsp3
CCC1=NC(=C2C(=N1)N(N=N2)CC3=CC=CC=C3Cl)NC4=CC(=C(C=C4)OC)OC,nsp3
COC1=CC=CC(=C1)C2=CC3=C(C=C2)N=CN=C3NCC4=CC=CS4,nsp3
CC1=CC=C(O1)CNC(=O)C2=CN(C(=O)C3=C2C4=CC=CC=C4N3C)C5CCCCC5,nsp3
CC1=CC(=CC=C1)NC(=O)NCC(C2=CN=CC=C2)N3CCOCC3,nsp3
CCC1CCCCN1S(=O)(=O)C2=CC=C(C=C2)C(=O)NC3=NN=C(O3)C4=CC=CS4,nsp3
CC1=C(C(=NO1)C)S(=O)(=O)N(CC(=O)NC2=C(C=CC(=C2)Cl)OC)C3=CC=C(C=C3)OC,nsp3
CC1=CC(=C(C=C1)NC(=O)CN2C=CC=C2)Br,nsp3
C1COCCN1CC2=CC(=C3C=CC=NC3=C2O)COCC4=CC=CC=C4,nsp3
CCOC(=O)N1CCN(CC1)C(=O)CSCC(=O)NC2=NC(=CS2)C3=CC=C(S3)Cl,nsp3
CC1=CC(=C(C=C1)C)N2CCN(CC2)C(=O)C3CCCN(C3)S(=O)(=O)C4=C(NC(=O)NC4=O)C,nsp3
CN(C)S(=O)(=O)C1=CC=C(C=C1)C(=O)N2CCN=C2SCC3=CN=CC=C3,nsp3
[B-](C1=CC=CC=C1)(C2=CC=CC=C2)(C3=CC=CC=C3)C4=CC=CC=C4.CC1=[N+](C=CC(=C1)OC)OC(=O)N2CCCCC2,nsp3
C1=CC=C2C(=C1)C(=O)N(C(N2)C3=C(C=C(C=C3)Cl)Cl)O,nsp3
CCC1=NC(=C(C2=C1CCCC2)C#N)Cl,nsp3
CN(C)C(CNC(=O)C1=CC(=NC2=CC=CC=C21)C3=CC=CO3)C4=CC=CC=C4,nsp3
CC1=NC2=C(C=C1)C=CC(=C2O)C(C3=CN=CC=C3)NC4=CC=CC(=C4)C(F)(F)F,nsp3
COC1=C(C=C(C=C1)C2NC3=CC=CC=C3C(=O)N2O)CN4CCOCC4,nsp3
CCC1=C2C(=CC=C1)C(=CN2)C(=O)CCl,nsp3
CCC1=CC=C(C=C1)NC(=O)C2C(=C(C(=NC3=CC=CC=C3)S2)C(=O)NCCN4CCOCC4)N,nsp3
COC1=CC=C(C=C1)C(C2=C(C(=O)C=C(O2)CO)O)NC3=CC=CC=N3,nsp3
CC1CCCCN1C(=S)SCC2=NC(=NC(=N2)NC3=CC=CC=C3OC)N,nsp3
CC(=O)NCC1=C(C=CC=C1Cl)N2C=CC=C2,nsp3
CCC1=NN=C(O1)NC(=O)C2=CC=C(C=C2)S(=O)(=O)N3CCCC4=CC=CC=C43,nsp3
C1=CC=C(C=C1)N2C=C(NC2=S)C3=CC=CS3,nsp3
C1=CC(=CC(=C1)O)C(C2=C(C3=C(C=CC=N3)C=C2)O)NC4=NC=CS4,nsp3
CC1CCCC(N1NC(=S)NC2=CC(=CC=C2)OC)C,nsp3
C1=CC=C2C(=C1)C(=O)N(C(N2)C3=C(NN=C3)C4=CC=C(C=C4)Cl)O,nsp3
C1COCCN1S(=O)(=O)C2=CC(=C(C=C2)O)NC(=O)CSC3=NC4=CC=CC=C4S3,nsp3
CCC(=NNC(=O)C1=CC2=C(C=C1)N(C(=N2)C)CC)C3=C(C=CC(=C3)F)O,nsp3
CC(C)(C)C1=C(C(C(=C(O1)N)C#N)C2=CN=CC=C2)C#N,nsp3
C1COCCN1CCCN2C(C(=C(C2=O)O)C(=O)C3=CC4=CC=CC=C4O3)C5=CC=NC=C5,nsp3
CCOC1=C(C=C(C=C1)C(=O)NC2=CC=C(C=C2)NC(=O)C3=CC=CS3)[N+](=O)[O-],nsp3
CC1=CC=C(C=C1)S(=O)(=O)NC(C(C)C)C(=O)OC2=C(C=C3C(=CC(=O)OC3=C2)C)Cl,nsp3
C1CCC2=C(C1)C(=C(N=C2C3=CC=CC=C3)N4CCN(CC4)C(=O)C5=CC=CC=C5Cl)C#N,nsp3
CC1CN(CC(O1)C)C(=S)SCC(=O)C2=CC=CC=C2,nsp3
CC1=C(C=CC=C1[N+](=O)[O-])C(=O)NC2=CC(=C(C=C2)NC(=O)C3=CC=CO3)OC,nsp3
CC1=C(C=C(C=C1)NC(=S)NC2=CC3=C(C=C2)C=NN3)C,nsp3
C1COCCN1CCCN2C(=O)C3=CC=CC=C3N=C2SCC(=O)NC4=CC=CC=C4OC(F)F,nsp3
CC(C(=O)NN=C1CCCC1)N(C2=CC=C(C=C2)OC)S(=O)(=O)C,nsp3
CCCCCCCN1C(=O)C(C(=N1)C)C(=O)C2=CC=CC=C2,nsp3
C1CC(=C(C1)NNC(=O)C2=CC(=CC=C2)O)C(=O)C(F)(F)F,nsp3
CCCC1=CC(=CS1)C2=NNC(=S)N2C(C)C3=CC=CC=C3,nsp3
COC1=CC=CC(=C1)C(C2=C(C(=O)C=C(O2)CO)O)NC3=CC=CC=N3,nsp3
COC1=CC=CC=C1NC(C2=CN=CC=C2)C3=C(C4=C(C=CC=N4)C=C3)O,nsp3
CCC1=NN=C(S1)NC(=O)CSC2=NC=CN2C3=CC=CC(=C3)C,nsp3
C1CCCC(CC1)NC(=O)COC(=O)C2=C(N=CC=C2)Cl,nsp3
